Seccion	Circuito	Nombre Seccion	Nombre Circuito	Electores 2013
1	11M	CAPITAL	VALLE ESCONDIDO	2.764
1	4E	CAPITAL	NUESTRO HOGAR III	1.512
1	14H	CAPITAL	MERCANTIL	1.211
21	326C	SANTA MARIA	SAN NICOLAS	879
1	13O	CAPITAL	CHACHAPOYAS	904
12	158B	PUNILLA	ESTANCIA VIEJA	658
21	316F	SANTA MARIA	VALLE DE ANIZACATE	488
1	5H	CAPITAL	VILLA BOEDO	1.527
1	10M	CAPITAL	AMPLIACION CABILDO	982
19	276	SAN JAVIER	YACANTO	787
2	20B	CALAMUCHITA	VI.CIUD.PQUE.LOS REARTES	653
1	12I	CAPITAL	CIUDAD DE MIS SUEÑOS	1.719
1	4F	CAPITAL	CIUDAD OBISPO ANGELELLI	1.735
1	4D	CAPITAL	VILLA EUCARISTICA	1.451
3	40A	COLON	MENDIOLAZA	6.903
1	11L	CAPITAL	COUNTRYS DEL OESTE	2.224
1	6E	CAPITAL	LA FLORESTA SUD	1.677
18	263C	SAN ALBERTO	ARROYO DE LOS PATOS	444
1	5I	CAPITAL	COLINAS DEL SUR	4.032
21	316A	SANTA MARIA	ANIZACATE	2.951
21	316G	SANTA MARIA	VILLA EL PRADO	959
21	326B	SANTA MARIA	BARRIO PRIMERO DE MAYO	1.045
19	269A	SAN JAVIER	QUEBRACHO LADEADO	155
12	147B	PUNILLA	VILLA PARQUE SIQUIMAN	1.240
4	46B	CRUZ DEL EJE	ALTO DE LOS QUEBRACHOS	270
12	156D	PUNILLA	SAN ANTONIO DE ARREDONDO	3.437
2	23	CALAMUCHITA	VILLA YACANTO	1.026
21	316J	SANTA MARIA	VILLA PARQUE SANTA ANA	1.883
2	20	CALAMUCHITA	LOS REARTES	1.031
1	10K	CAPITAL	VICOR	4.117
12	158C	PUNILLA	VILLA SANTA CRUZ DEL LAGO	2.022
21	328	SANTA MARIA	POTRERO DE GARAY	972
12	158A	PUNILLA	CABALANGO	303
1	13L	CAPITAL	VILLA GRAN PARQUE	372
21	316E	SANTA MARIA	LOS CEDROS	909
2	328A	CALAMUCHITA	LA CUMBRECITA	641
4	57	CRUZ DEL EJE	TUCLAME	592
12	156B	PUNILLA	CUESTA BLANCA	348
12	156C	PUNILLA	MAYU SUMAJ	895
10	138	MINAS	CIENAGA DEL CORO	751
3	31B	COLON	VILLA CERRO AZUL	240
1	8	CAPITAL	LA FLORESTA NORTE	598
3	28A	COLON	CALERA CENTRAL	10.290
4	46	CRUZ DEL EJE	GUANACO MUERTO	691
21	316B	SANTA MARIA	LA PAISANITA	131
3	35	COLON	MALVINAS ARGENTINAS	9.851
12	156A	PUNILLA	YCHO CRUZ	1.339
12	147A	PUNILLA	SAN ROQUE	856
2	18D	CALAMUCHITA	VILLA QUILLINZO	94
1	13D	CAPITAL	JARDIN ARENALES	2.199
12	149	PUNILLA	CASA GRANDE	545
3	34	COLON	JUAREZ CELMAN	8.007
21	316H	SANTA MARIA	VILLA LA BOLSA	823
11	146B	POCHO	SAN JERONIMO	162
3	41A	COLON	SALDAN	8.731
24	357	TOTORAL	SINSACATE	1.465
21	316D	SANTA MARIA	LA SERRANITA	344
1	14Q	CAPITAL	VILLA WARCALDE	1.028
21	316I	SANTA MARIA	VILLA LOS AROMOS	662
9	122	MARCOS JUAREZ	BARGE	161
1	11F	CAPITAL	LOS ROBLES	6.498
1	12A	CAPITAL	CARCANO	4.834
1	5C	CAPITAL	EMPALME	17.173
3	35A	COLON	MI GRANJA	763
3	38	COLON	SALSIPUEDES	7.167
12	151	PUNILLA	CHARBONIER	561
21	328B	SANTA MARIA	VILLA CIUDAD DE AMERICA	578
19	275A	SAN JAVIER	LOS CERRILLOS	1.717
1	14C	CAPITAL	ARGUELLO SEGUNDO	4.232
18	261A	SAN ALBERTO	SAN LORENZO	814
1	14A	CAPITAL	ARGUELLO NORTE	15.498
1	13G	CAPITAL	PARQUE LICEO	15.877
12	147	PUNILLA	BIALET MASSE	4.693
14	211	RIO PRIMERO	MONTE CRISTO	8.217
7	91C	ISCHILIN	VILLA GUTIERREZ	237
21	316C	SANTA MARIA	LA RANCHERITA	135
21	324	SANTA MARIA	FALDA DEL CARMEN	994
18	265C	SAN ALBERTO	SAUCE ARRIBA	672
4	54	CRUZ DEL EJE	SAN MARCOS SIERRAS	1.968
19	274A	SAN JAVIER	LA POBLACION	355
21	317	SANTA MARIA	BAJO CHICO	227
1	14E	CAPITAL	CERRO NORTE	5.863
2	15A	CALAMUCHITA	VILLA AMANCAY	416
2	24A	CALAMUCHITA	VILLA DEL DIQUE	2.889
1	14I	CAPITAL	SANTA CECILIA	4.610
2	20A	CALAMUCHITA	VILLA GENERAL BELGRANO	6.568
13	172	RIO CUARTO	HOLMBERG	3.996
20	295A	SAN JUSTO	TORO PUJIO	207
1	12H	CAPITAL	LOS CERVECEROS	9.223
4	44A	CRUZ DEL EJE	LAS PLAYAS	483
4	55A	CRUZ DEL EJE	LA BATEA	117
3	30	COLON	COLONIA TIROLESA	4.362
20	288A	SAN JUSTO	VILLA SAN ESTEBAN	115
2	26	CALAMUCHITA	SANTA ROSA	10.165
19	271	SAN JAVIER	LAS TAPIAS	1.347
10	138D	MINAS	TOSNO	152
3	41	COLON	VILLA ALLENDE	25.958
3	28	COLON	CALERA	15.668
1	5F	CAPITAL	RENACIMIENTO	4.087
24	352A	TOTORAL	LOS MISTOLES	132
13	179	RIO CUARTO	LAS HIGUERAS	5.273
15	227B	RIO SECO	CERRO COLORADO	295
26	372A	UNION	ANA ZUMARAN	135
12	152A	PUNILLA	VILLA GIARDINO	4.273
1	4C	CAPITAL	INAUDI	3.922
3	27	COLON	ASCOCHINGA	2.711
12	155	PUNILLA	SAN ESTEBAN	671
12	158	PUNILLA	TANTI	5.195
13	187	RIO CUARTO	PUEYRREDON	81
1	13K	CAPITAL	VILLA ESQUIU	1.845
21	331	SANTA MARIA	TOLEDO	3.660
1	8A	CAPITAL	PALMAR	3.617
1	14	CAPITAL	ARGUELLO	6.143
19	270	SAN JAVIER	LAS ROSAS	3.771
4	50A	CRUZ DEL EJE	LOS CHAÑARITOS	614
2	16A	CALAMUCHITA	VILLA LA MERCED	55
18	261	SAN ALBERTO	BROCHERO	5.158
21	330	SANTA MARIA	SAN ISIDRO	555
18	263E	SAN ALBERTO	LAS RABONAS	648
3	40	COLON	UNQUILLO	15.135
4	45	CRUZ DEL EJE	EL BRETE	895
3	37	COLON	RIO CEBALLOS	16.338
1	11G	CAPITAL	PARQUE REPUBLICA	11.928
19	272	SAN JAVIER	LOS HORNILLOS	978
6	73	GRAL SAN MARTIN	ARROYO ALGODON	1.145
1	11I	CAPITAL	RESIDENCIAL SAN ROQUE	13.803
2	24	CALAMUCHITA	RUMIPAL	2.176
1	10D	CAPITAL	CONGRESO	3.086
18	262	SAN ALBERTO	MINA CLAVERO	7.625
6	90	GRAL SAN MARTIN	VILLA NUEVA	15.811
18	263	SAN ALBERTO	NONO	2.130
21	319	SANTA MARIA	BOUWER	1.532
24	355	TOTORAL	SARMIENTO	951
1	12D	CAPITAL	JOSE IGNACIO DIAZ	23.466
13	178B	RIO CUARTO	VILLA EL CHACAY	80
26	401	UNION	SANTA MARIA	197
26	374	UNION	BALLESTEROS SUD	622
1	11	CAPITAL	AERONAUTICO	4.117
3	31A	COLON	AGUA DE ORO	1.896
18	265	SAN ALBERTO	SAN PEDRO	3.992
24	358	TOTORAL	SITON	491
15	229	RIO SECO	VILLA DE MARIA	4.421
1	14O	CAPITAL	VILLA 9 DE JULIO	7.001
10	141A	MINAS	EL CHACHO	134
12	157	PUNILLA	SANTA MARIA	7.312
10	142A	MINAS	TALAINI	131
19	269	SAN JAVIER	LA PAZ	2.574
18	263D	SAN ALBERTO	LAS CALLES	466
3	29	COLON	COLONIA CAROYA	15.523
21	326	SANTA MARIA	MALAGUEÑO	6.460
10	139	MINAS	GUASAPAMPA	205
7	100	ISCHILIN	QUILINO VILLA	875
18	264	SAN ALBERTO	PANAHOLMA	320
1	10A	CAPITAL	CABILDO	4.436
12	148	PUNILLA	CAPILLA DEL MONTE	9.466
25	361	TULUMBA	LAS ARRIAS	1.805
7	91B	ISCHILIN	LOS POZOS	105
20	315	SAN JUSTO	VIGNAUD	624
16	237	RIO SEGUNDO	LUQUE	5.185
18	265A	SAN ALBERTO	VILLA SARMIENTO	4.234
4	56	CRUZ DEL EJE	SOTO	6.716
16	240	RIO SEGUNDO	PILAR	11.371
24	359	TOTORAL	VILLA DEL TOTORAL	7.230
1	12E	CAPITAL	FERREYRA	4.425
1	14G	CAPITAL	LOS BOULEVARES	8.483
1	13I	CAPITAL	SAN JORGE	5.706
12	152	PUNILLA	HUERTA GRANDE	5.221
20	309	SAN JUSTO	SAN BARTOLOME	1.452
25	364	TULUMBA	LA DORMIDA	4.155
13	165	RIO CUARTO	BANDA NORTE	28.072
10	142	MINAS	SAN CARLOS	1.822
5	58	GENERAL ROCA	BRUZONE	235
15	227D	RIO SECO	SANTA ELENA	311
14	218	RIO PRIMERO	RIO PRIMERO	6.242
13	178	RIO CUARTO	LAS CAÑITAS	43
1	10I	CAPITAL	PARQUE HORIZONTE	9.162
1	12G	CAPITAL	ITUZAINGO	9.995
21	326A	SANTA MARIA	YOCSINA	2.251
14	203	RIO PRIMERO	PEDRO E.VIVAS	361
21	316	SANTA MARIA	ALTA GRACIA	39.656
12	150	PUNILLA	COSQUIN	17.799
14	204	RIO PRIMERO	LA PARA	3.470
8	109	JUAREZ CELMAN	DEHEZA	9.066
13	160A	RIO CUARTO	LA CAROLINA	232
13	184A	RIO CUARTO	MONTE DE LOS GAUCHOS	621
3	31	COLON	EL MANZANO	964
20	279	SAN JUSTO	ARROYITO	18.878
3	33	COLON	JESUS MARIA	27.143
19	273	SAN JAVIER	LUYABA	1.062
1	7A	CAPITAL	GUIÑAZU	6.541
13	169	RIO CUARTO	CHUCUL	345
6	79	GRAL SAN MARTIN	LA PLAYOSA	2.703
20	304	SAN JUSTO	MORTEROS	14.947
8	113	JUAREZ CELMAN	LOS CISNES	609
4	51	CRUZ DEL EJE	PASO VIEJO	824
26	372	UNION	ALTO ALEGRE	987
1	14K	CAPITAL	VILLA ALLENDE PARQUE	3.618
24	352	TOTORAL	LAS PEÑAS	1.547
10	138C	MINAS	ESTANCIA DE GUADALUPE	324
12	156	PUNILLA	VILLA CARLOS PAZ	53.129
6	87	GRAL SAN MARTIN	TICINO	1.914
1	10E	CAPITAL	ESTACION FLORES	11.531
6	89	GRAL SAN MARTIN	VILLA MARIA	67.781
14	205	RIO PRIMERO	LA PUERTA	1.879
1	13E	CAPITAL	LA DOROTEA	1.251
8	114	JUAREZ CELMAN	OLAETA	587
4	43A	CRUZ DEL EJE	LAS CAÑADAS	132
8	106	JUAREZ CELMAN	CABRERA	9.752
8	108	JUAREZ CELMAN	CHARRAS	957
16	245	RIO SEGUNDO	VILLA DEL ROSARIO	12.340
23	339	TERCERO ARRIBA	DALMACIO VELEZ	1.347
7	96A	ISCHILIN	OLIVARES SAN NICOLAS	574
6	88	GRAL SAN MARTIN	TIO PUJIO	2.886
14	220	RIO PRIMERO	VILLA SANTA ROSA	6.836
3	33A	COLON	COLONIA VICENTE AGÜERO	292
2	25A	CALAMUCHITA	CALMAYO	104
8	116A	JUAREZ CELMAN	PASO DEL DURAZNO	91
6	75	GRAL SAN MARTIN	AUSONIA	890
3	32	COLON	GENERAL PAZ	1.795
13	191A	RIO CUARTO	MALENA	265
4	42	CRUZ DEL EJE	BAÑADO DE SOTO	560
13	183	RIO CUARTO	VICUÑA MACKENNA	8.795
13	164	RIO CUARTO	BAIGORRIA	1.642
17	249	ROQUE SAENZ PEÑA	LA CESIRA	1.269
4	44	CRUZ DEL EJE	CRUZ DEL EJE	24.341
20	305	SAN JUSTO	PORTEÑA	4.683
1	10L	CAPITAL	VILLA EL LIBERTADOR	25.144
2	17	CALAMUCHITA	EMBALSE	6.604
19	268	SAN JAVIER	DOLORES	25.603
20	290	SAN JUSTO	EL TIO	1.698
13	186	RIO CUARTO	PUEBLO ALBERDI	24.454
26	373	UNION	BALLESTEROS	3.406
1	14P	CAPITAL	VILLA RIVERA INDARTE	3.699
16	237A	RIO SEGUNDO	MANFREDI	830
6	83	GRAL SAN MARTIN	PASCO	1.134
16	243	RIO SEGUNDO	RIO SEGUNDO	16.871
1	12	CAPITAL	AVELLANEDA	8.343
8	102	JUAREZ CELMAN	ALEJANDRO	4.744
19	275	SAN JAVIER	SAN JOSE	1.963
25	371	TULUMBA	TULUMBA	1.758
5	72	GENERAL ROCA	VILLA VALERIA	2.463
21	323	SANTA MARIA	DESPEÑADEROS	5.335
20	278	SAN JUSTO	ALTOS DE CHIPION	1.769
5	63	GENERAL ROCA	JOVITA	4.119
2	25B	CALAMUCHITA	LOS MOLINOS	288
13	177	RIO CUARTO	LAS ACEQUIAS	2.278
26	375	UNION	BELL VILLE	29.090
20	282	SAN JUSTO	BRINKMANN	8.151
1	7E	CAPITAL	MARQUES DE SOBREMONTE	15.599
20	298	SAN JUSTO	LAS VARILLAS	14.008
26	396	UNION	POSSE	7.094
23	336	TERCERO ARRIBA	ALMAFUERTE	9.832
1	11K	CAPITAL	VILLA GRAL URQUIZA	10.701
1	10H	CAPITAL	PARQUE CAPITAL	11.714
7	95	ISCHILIN	DEAN FUNES	17.922
20	291	SAN JUSTO	FREYRE	5.953
13	160	RIO CUARTO	ACHIRAS	2.463
11	144	POCHO	CHANCANI	990
12	155A	PUNILLA	LOS COCOS	929
1	14N	CAPITAL	VILLA CORNU	6.469
15	227	RIO SECO	RAYO CORTADO	632
1	6C	CAPITAL	GRAL PAZ	11.160
12	159	PUNILLA	VALLE HERMOSO	5.149
26	392	UNION	MORRISON	3.108
14	213	RIO PRIMERO	OBISPO TREJO	2.225
16	242	RIO SEGUNDO	RINCON	425
1	10J	CAPITAL	SANTA ISABEL	12.297
1	11B	CAPITAL	DON BOSCO	6.582
16	231	RIO SEGUNDO	CAPILLA DEL CARMEN	346
22	335	SOBREMONTE	CHAÑAR	2.451
8	116	JUAREZ CELMAN	REDUCCION	1.367
15	227C	RIO SECO	CHAÑAR VIEJO	209
1	10F	CAPITAL	MATIENZO	12.203
9	134	MARCOS JUAREZ	MONTE BUEY	5.174
1	7G	CAPITAL	PANAMERICANO	11.682
9	133	MARCOS JUAREZ	MARCOS JUAREZ	22.485
12	153	PUNILLA	LA CUMBRE	6.570
4	55	CRUZ DEL EJE	SERREZUELA	2.565
23	348	TERCERO ARRIBA	RIO TERCERO	40.503
16	230	RIO SEGUNDO	CALCHIN	2.056
13	182	RIO CUARTO	LAS VERTIENTES	894
13	161	RIO CUARTO	ADELIA MARIA	6.039
6	74	GRAL SAN MARTIN	ARROYO CABRAL	2.762
20	289	SAN JUSTO	EL FORTIN	1.138
1	5D	CAPITAL	MALDONADO	10.121
18	266	SAN ALBERTO	SAN VICENTE	1.377
25	360A	TULUMBA	EL RODEO	217
13	191	RIO CUARTO	SAN BASILIO	3.092
8	112	JUAREZ CELMAN	LA CARLOTA	10.695
23	342	TERCERO ARRIBA	LAS PERDICES	4.034
1	13F	CAPITAL	NUEVA ITALIA	7.605
8	107	JUAREZ CELMAN	CARNERILLO	1.796
13	184	RIO CUARTO	MOLDES	7.829
20	310A	SAN JUSTO	SAN FRANCISCO SECC. NORTE	26.071
7	99	ISCHILIN	QUILINO ESTACION	3.922
1	4A	CAPITAL	PUEBLO LAS FLORES	17.240
1	12F	CAPITAL	JOSE HERNANDEZ	18.912
20	311	SAN JUSTO	SAN PEDRO	281
2	25	CALAMUCHITA	SAN AGUSTIN	2.902
1	4	CAPITAL	NUEVA CORDOBA	19.728
13	163	RIO CUARTO	ALPA CORRAL	1.069
20	303	SAN JUSTO	MIRAMAR DE ANSENUZA (el DE ANSEUNZA se agrega en 2017)	2.023
1	13J	CAPITAL	VILLA AZALAIS	29.627
7	93	ISCHILIN	COPACABANA	310
26	381	UNION	CINTRA	1.272
9	136	MARCOS JUAREZ	ROCA	2.476
16	241	RIO SEGUNDO	POZO DEL MOLLE	5.236
17	257	ROQUE SAENZ PEÑA	SERRANO	2.835
1	11H	CAPITAL	QUEBRADA LAS ROSAS	6.459
2	19	CALAMUCHITA	LOS CONDORES	2.722
20	294	SAN JUSTO	LA PAQUITA	968
20	293	SAN JUSTO	LA FRANCIA	3.423
1	12C	CAPITAL	CORONEL OLMEDO	4.362
26	394	UNION	ORDOÑEZ	2.183
