Seccion	Circuito	Nombre Seccion	Nombre Circuito	Electores 2013
13	193	RIO CUARTO	TOSQUITA	520
13	162	RIO CUARTO	ALCIRA	5.194
26	400	UNION	SAN MARCOS SUD	2.601
14	212B	RIO PRIMERO	EL CRISPIN	253
20	285	SAN JUSTO	DEVOTO	5.246
20	306	SAN JUSTO	PROSPERIDAD	524
12	154	PUNILLA	LA FALDA	13.501
26	377	UNION	BREMEN	192
20	307	SAN JUSTO	QUEBRACHO HERRADO	602
2	26A	CALAMUCHITA	SEGUNDA USINA	119
1	11E	CAPITAL	LOS PLATANOS	15.491
4	50	CRUZ DEL EJE	MEDIA NARANJA	808
20	314	SAN JUSTO	TRANSITO	2.855
6	77	GRAL SAN MARTIN	ETRURIA	3.433
11	146	POCHO	SALSACATE	1.764
13	166	RIO CUARTO	BERROTARAN	6.081
13	174	RIO CUARTO	LA CAUTIVA	705
6	78	GRAL SAN MARTIN	LA LAGUNA	1.341
20	295	SAN JUSTO	LA TORDILLA	1.476
19	267	SAN JAVIER	CONLARA	391
16	244	RIO SEGUNDO	SANTIAGO TEMPLE	2.364
9	129	MARCOS JUAREZ	ISLA VERDE	4.062
8	105	JUAREZ CELMAN	BENGOLEA	912
20	288	SAN JUSTO	EL ARAÑADO	1.873
21	330A	SANTA MARIA	JOSE DE LA QUINTANA	454
13	189	RIO CUARTO	SAMPACHO	7.218
20	280	SAN JUSTO	BALNEARIA	5.554
13	170	RIO CUARTO	ELENA	2.771
26	391	UNION	MONTE MAIZ	6.484
6	82	GRAL SAN MARTIN	PALESTINA	528
16	235	RIO SEGUNDO	LAGUNA LARGA	6.643
8	118	JUAREZ CELMAN	UCACHA	4.707
10	139B	MINAS	LA PLAYA	234
2	26B	CALAMUCHITA	SAN IGNACIO	127
20	283A	SAN JUSTO	COLONIA PICHANAS	192
13	171	RIO CUARTO	ESPINILLO	148
9	131	MARCOS JUAREZ	LEONES	9.021
1	6D	CAPITAL	JUNIORS	6.929
5	60	GENERAL ROCA	DEL CAMPILLO	3.117
13	181	RIO CUARTO	LOS CUATRO VIENTOS	159
26	389	UNION	LABORDE	5.005
23	340	TERCERO ARRIBA	HERNANDO	9.511
20	308	SAN JUSTO	SACANTA	2.791
24	351A	TOTORAL	LA PAMPA	671
11	146C	POCHO	LOS TALARES	115
16	239	RIO SEGUNDO	ONCATIVO	11.812
16	236	RIO SEGUNDO	LAS JUNTURAS	1.495
17	248	ROQUE SAENZ PEÑA	LABOULAYE	17.566
17	252	ROQUE SAENZ PEÑA	LEVALLE	4.968
1	14B	CAPITAL	ARGUELLO PRIMERO	7.262
15	226A	RIO SECO	PUESTO DE CASTRO	374
5	70	GENERAL ROCA	VILLA HUIDOBRO	4.878
1	5A	CAPITAL	COLONIA LOLA	5.097
26	378	UNION	CANALS	7.548
1	6F	CAPITAL	YAPEYU	7.845
1	9D	CAPITAL	POETA LUGONES	9.004
7	94	ISCHILIN	CHUÑA	597
20	283	SAN JUSTO	CONCEPCION	1.659
25	369	TULUMBA	SAN PEDRO NORTE	542
8	117	JUAREZ CELMAN	SANTA EUFEMIA	2.041
5	62	GENERAL ROCA	ITALO	1.076
12	156E	PUNILLA	TALA HUASI	201
11	145A	POCHO	LAS PALMAS	225
9	119	MARCOS JUAREZ	ALEJO LEDESMA	3.019
1	4B	CAPITAL	VILLA REVOL	15.518
23	337	TERCERO ARRIBA	ASCASUBI	2.210
23	341	TERCERO ARRIBA	JAMES CRAIK	4.471
8	103	JUAREZ CELMAN	ASSUNTA	67
9	125	MARCOS JUAREZ	CORRAL DE BUSTOS	8.827
13	178A	RIO CUARTO	LAS ALBAHACAS	434
15	228	RIO SECO	SEBASTIAN ELCANO	2.449
26	395	UNION	PASCANAS	2.435
20	310	SAN JUSTO	SAN FRANCISCO SECC. SUR	27.283
16	232	RIO SEGUNDO	CARRILOBO	1.705
1	11C	CAPITAL	LAS PALMAS	14.779
2	18	CALAMUCHITA	LA CRUZ	1.449
17	253	ROQUE SAENZ PEÑA	MELO	1.102
1	3	CAPITAL	SECCIONAL TERCERA	19.883
20	296	SAN JUSTO	LASPIUR	2.201
1	13B	CAPITAL	EL GATEADO	162
9	120	MARCOS JUAREZ	ARIAS	6.392
1	7D	CAPITAL	COFICO	8.690
20	277	SAN JUSTO	ALICIA	2.968
14	214	RIO PRIMERO	PIQUILLIN	1.666
24	351	TOTORAL	CAÑADA DE LUQUE	1.142
26	393	UNION	NOETINGER	4.377
1	5	CAPITAL	ALTAMIRA	13.463
13	188	RIO CUARTO	RIO CUARTO	76.305
23	344	TERCERO ARRIBA	OLIVA	10.982
20	313	SAN JUSTO	SEEBER	637
1	9E	CAPITAL	PROVIDENCIA	4.681
1	2	CAPITAL	SECCIONAL SEGUNDA	5.850
5	61	GENERAL ROCA	HUINCA RENANCO	7.354
1	10B	CAPITAL	CIUDADELA	11.968
3	29A	COLON	TINOCO	261
1	7F	CAPITAL	JORGE NEWBERY	8.548
23	349	TERCERO ARRIBA	TANCACHA	4.677
26	382	UNION	CHILIBROSTE	612
18	260	SAN ALBERTO	AMBUL	974
13	194	RIO CUARTO	WASHINGTON	527
16	230A	RIO SEGUNDO	CALCHIN OESTE	647
20	297	SAN JUSTO	LAS VARAS	1.177
16	244A	RIO SEGUNDO	LOS CHAÑARITOS	285
23	346	TERCERO ARRIBA	PAMPAYASTA SUD	1.269
1	10	CAPITAL	BELLA VISTA	17.496
21	329	SANTA MARIA	SAN CLEMENTE	176
9	126	MARCOS JUAREZ	CRUZ ALTA	6.221
20	301	SAN JUSTO	MARULL	1.759
26	397	UNION	SAN ANTONIO	1.422
23	338	TERCERO ARRIBA	CORRALITO	1.614
1	10G	CAPITAL	OBSERVATORIO	21.035
13	175	RIO CUARTO	LA GILDA	64
6	76	GRAL SAN MARTIN	CHAZON	961
1	8C	CAPITAL	VILLA LOS PINOS	8.377
2	22	CALAMUCHITA	RIO DE LOS SAUCES	1.062
13	192	RIO CUARTO	SUCO	460
1	10C	CAPITAL	COMERCIAL	6.956
25	366	TULUMBA	LUCIO V MANSILLA	1.079
1	7B	CAPITAL	ALTA CORDOBA	22.364
1	11J	CAPITAL	SANTA ANA	17.400
8	110	JUAREZ CELMAN	EL RASTREADOR	58
1	14J	CAPITAL	URCA	8.164
18	264A	SAN ALBERTO	LOS ESPINILLOS	230
20	286	SAN JUSTO	DIEZ DE JULIO	159
21	325	SANTA MARIA	LOZADA	1.363
16	233	RIO SEGUNDO	COLAZO	1.404
16	238	RIO SEGUNDO	MATORRALES	971
26	402	UNION	VIAMONTE	1.542
14	200	RIO PRIMERO	DIEGO DE ROJAS	503
1	8B	CAPITAL	PUEYRREDON	19.647
8	111	JUAREZ CELMAN	HUANCHILLA	1.211
4	43B	CRUZ DEL EJE	CRUZ DE CAÑA	203
13	167	RIO CUARTO	BULNES	1.070
9	131A	MARCOS JUAREZ	VILLA ELISA	26
21	318	SANTA MARIA	RAFAEL GARCIA	633
1	1	CAPITAL	SECCIONAL PRIMERA	15.806
20	300	SAN JUSTO	MARINA	1.233
5	66	GENERAL ROCA	MATTALDI	1.599
1	13H	CAPITAL	PATRICIOS	17.594
9	121	MARCOS JUAREZ	BALDISSERA	1.985
26	385	UNION	ESCALANTE	1.361
9	123	MARCOS JUAREZ	CAMILO ALDAO	3.957
15	227A	RIO SECO	RINCONADA	464
26	384	UNION	PUEBLO ITALIANO	1.580
9	130	MARCOS JUAREZ	LA ITALIANA	653
9	132	MARCOS JUAREZ	LOS SURGENTES	2.479
15	225	RIO SECO	GUTEMBERG	839
26	387	UNION	IDIAZABAL	1.464
1	11A	CAPITAL	ALTO ALBERDI	23.631
17	255	ROQUE SAENZ PEÑA	ROSALES	511
23	337A	TERCERO ARRIBA	CNIA ALMADA	556
1	5B	CAPITAL	DEAN FUNES	1.905
9	128	MARCOS JUAREZ	INRIVILLE	3.404
14	215A	RIO PRIMERO	LA QUINTA	239
13	168	RIO CUARTO	CHAJAN	850
17	256	ROQUE SAENZ PEÑA	SAN JOAQUIN	129
24	356	TOTORAL	SIMBOLAR	301
5	59	GENERAL ROCA	BUCHARDO	1.712
7	91	ISCHILIN	AVELLANEDA	435
1	13A	CAPITAL	AYACUCHO	17.868
1	11D	CAPITAL	LOS NARANJOS	12.869
1	9A	CAPITAL	LA FRANCE	5.088
2	18B	CALAMUCHITA	CALERAS DE CALAMUCHITA	214
8	110A	JUAREZ CELMAN	PACHECO DE MELO	70
1	9C	CAPITAL	LOS PARAISOS	14.055
1	13N	CAPITAL	YOFRE	7.590
14	198	RIO PRIMERO	CAPILLA DE REMEDIOS	1.068
6	86	GRAL SAN MARTIN	SILVIO PELLICO	650
1	9	CAPITAL	ESCOBAR	6.072
16	234	RIO SEGUNDO	COSTA SACATE	1.426
1	9F	CAPITAL	SAN MARTIN	15.398
14	207	RIO PRIMERO	LAS SALADAS	250
14	201A	RIO PRIMERO	LAS GRAMILLAS	133
1	14F	CAPITAL	GRANJA DE FUNES	7.160
26	376	UNION	BISMARCK	422
20	299	SAN JUSTO	LUXARDO	370
23	347A	TERCERO ARRIBA	LAS ISLETILLAS	268
23	349A	TERCERO ARRIBA	GENERAL FOTHERINGHAM	366
3	36	COLON	LA PUERTA	281
14	222	RIO PRIMERO	VILLA FONTANA	942
1	13	CAPITAL	LEANDRO N. ALEM	9.501
9	124	MARCOS JUAREZ	CAVANAGH	1.069
25	368	TULUMBA	SAN JOSE DE LAS SALINAS	646
6	80	GRAL SAN MARTIN	LUCA	603
14	201	RIO PRIMERO	COLONIA LAS CUATRO ESQUINAS	100
1	12B	CAPITAL	COLON	23.471
17	254	ROQUE SAENZ PEÑA	RIO BAMBA	84
15	223	RIO SECO	CANDELARIA NORTE	770
16	237B	RIO SEGUNDO	PUEBLO LUDUEÑA	179
9	127	MARCOS JUAREZ	GUATIMOZIN	2.161
1	13C	CAPITAL	GENERAL BUSTOS	14.212
17	258	ROQUE SAENZ PEÑA	VILLA ROSSI	574
23	345	TERCERO ARRIBA	PAMPAYASTA NORTE	412
9	137	MARCOS JUAREZ	SAIRA	753
1	9B	CAPITAL	LAS MARGARITAS	8.141
11	146A	POCHO	TALA CAÑADA	283
26	390	UNION	MONTE LEÑA	517
15	226	RIO SECO	LOS HOYOS	441
23	343	TERCERO ARRIBA	LOS ZORROS	608
1	6	CAPITAL	ALTO GRAL PAZ	5.352
23	347	TERCERO ARRIBA	PUNTA DEL AGUA	234
9	128A	MARCOS JUAREZ	SALADILLO	129
14	199	RIO PRIMERO	CHALACEA	228
2	15	CALAMUCHITA	AMBOY	253
22	332	SOBREMONTE	POZO NUEVO	537
1	9G	CAPITAL	VILLA CABRERA	6.060
21	327	SANTA MARIA	MONTE RALO	469
5	71	GENERAL ROCA	VILLA SARMIENTO	299
1	14M	CAPITAL	VILLA CENTENARIO	10.022
2	18C	CALAMUCHITA	VILLA CAÑADA DEL SAUCE	64
1	5G	CAPITAL	SAN VICENTE	16.564
2	16C	CALAMUCHITA	VILLA BERNA	96
19	274	SAN JAVIER	SAN JAVIER	814
14	215	RIO PRIMERO	PLAZA DE MERCEDES	146
4	48	CRUZ DEL EJE	LA HIGUERA	521
11	145	POCHO	POCHO	508
22	334	SOBREMONTE	CHUÑAHUASI	341
16	236A	RIO SEGUNDO	COLONIA VIDELA	36
25	367	TULUMBA	ROSARIO DEL SALADILLO	468
15	229A	RIO SECO	EUFRASIO LOZA	209
7	92	ISCHILIN	CAÑADA DE RIO PINTO	399
14	197	RIO PRIMERO	LA POSTA	328
22	333	SOBREMONTE	CAMINIAGA	429
14	208	RIO PRIMERO	COMECHINGONES	319
5	68	GENERAL ROCA	PINCEN	291
24	354	TOTORAL	SANTA CATALINA	246
2	18A	CALAMUCHITA	LUTTI	181
13	180	RIO CUARTO	LAS PEÑAS	239
20	302	SAN JUSTO	MAUNIER	147
20	294A	SAN JUSTO	COLONIA VALTELINA	195
2	21	CALAMUCHITA	LAS BAJADAS	286
4	49	CRUZ DEL EJE	LOS SAUCES	90
10	140A	MINAS	OJO DE AGUA DE TOTOX	83
1	14L	CAPITAL	VILLA BELGRANO	5.819
9	135	MARCOS JUAREZ	CAP.B.O HIGGINS	345
26	386	UNION	GOULD	665
17	251	ROQUE SAENZ PEÑA	LEGUIZAMON	106
20	287	SAN JUSTO	DOS HERMANOS	141
1	14D	CAPITAL	CERRO DE LAS ROSAS	7.477
14	196	RIO PRIMERO	CAÑADA DE MACHADO	242
2	16	CALAMUCHITA	ATHOS PAMPA	130
13	190	RIO CUARTO	SAN AMBROSIO	165
20	281	SAN JUSTO	BEIRO	159
4	47	CRUZ DEL EJE	IGLESIA VIEJA	99
10	138B	MINAS	RUMIHUASI	89
25	360B	TULUMBA	LA TOMA	115
24	350	TOTORAL	CANDELARIA	376
20	292	SAN JUSTO	ITURRASPE	145
20	291A	SAN JUSTO	COLONIA ANITA	83
14	202	RIO PRIMERO	ESQUINA	327
1	6B	CAPITAL	CHACRA DE LA MERCED	280
5	67	GENERAL ROCA	ONAGOITY	73
25	360	TULUMBA	CHURQUI CAÑADA	183
5	69	GENERAL ROCA	RANQUELES	55
18	261B	SAN ALBERTO	VILLA BENEGAS	63
13	176	RIO CUARTO	LA INVERNADA	75
7	101	ISCHILIN	TOYOS	91
10	139A	MINAS	AGUA DE RAMON	95
10	140	MINAS	LA ARGENTINA	243
14	209	RIO PRIMERO	MAQUINISTA GALLINI	191
26	379	UNION	CARCANO	33
14	219	RIO PRIMERO	SAGRADA FAMILIA	204
20	279A	SAN JUSTO	EL FUERTECITO	396
18	263A	SAN ALBERTO	PAMPA DE ACHALA	163
7	91A	ISCHILIN	CANTERAS	20
14	195	RIO PRIMERO	ATAHONA	204
11	144A	POCHO	LAS JARILLAS	80
1	13M	CAPITAL	CAMINO A COLONIA TIROLESA (En 2007 era Villa Retiro)	618
5	65	GENERAL ROCA	LECUEDER	22
7	98	ISCHILIN	JAIME PETER	60
14	221	RIO PRIMERO	EL ALCALDE	141
18	260A	SAN ALBERTO	EL VOLCAN	60
18	266A	SAN ALBERTO	SAN RAFAEL	240
18	265B	SAN ALBERTO	LA CORTADERA	118
6	81	GRAL SAN MARTIN	MOJARRAS	77
19	269B	SAN JAVIER	EL MANANTIAL	29
14	212	RIO PRIMERO	MONTE DEL ROSARIO	171
4	53A	CRUZ DEL EJE	LOS LEONES	64
18	263B	SAN ALBERTO	LOS CERROS	35
4	52	CRUZ DEL EJE	PICHANAS	254
14	216	RIO PRIMERO	PUNTA DEL AGUA	44
14	217	RIO PRIMERO	QUEBRACHO	124
3	39	COLON	SANTA TERESA	77
10	141	MINAS	PIEDRITA BLANCA	89
10	138A	MINAS	RUMIACO	27
25	370A	TULUMBA	LA CAÑADA	30
26	396A	UNION	VILLA LOS PATOS	51
4	54A	CRUZ DEL EJE	CANTERAS QUILPO	126
11	144B	POCHO	EL MEDANITO	81
15	224	RIO SECO	ENCRUCIJADA	50
6	84	GRAL SAN MARTIN	SANABRIA	50
25	363	TULUMBA	ISLA DE SAN ANTONIO	69
7	97	ISCHILIN	ISCHILIN	90
1	5E	CAPITAL	VILLA BUSTOS (En 2007 era PRIMERO DE MAYO)	4.345
14	206	RIO PRIMERO	LAS HERAS	84
4	53B	CRUZ DEL EJE	EL ABRA	51
15	225A	RIO SECO	LA CAÑADA	124
14	210	RIO PRIMERO	BLAS DE ROSALES	140
1	6A	CAPITAL	BAJADA DE PIEDRA	500
4	51A	CRUZ DEL EJE	SANTA ANA	128
25	370	TULUMBA	SANTA CRUZ	138
1	7C	CAPITAL	CNO. A PAJAS BLANCAS	11
4	43	CRUZ DEL EJE	CANDELARIA	75
24	353	TOTORAL	MACHA	98
1	7	CAPITAL	AEROPUERTO	260
21	322	SANTA MARIA	COSME	87
18	259	SAN ALBERTO	ALTAUTINA	30
4	53	CRUZ DEL EJE	SAN ANTONIO	62
25	365	TULUMBA	LAS MASITAS	27
25	362	TULUMBA	EL BAÑADO	63
20	312	SAN JUSTO	SAUZE	36
13	173	RIO CUARTO	LA ARGENTINA	27
2	16B	CALAMUCHITA	CHAMPAQUI	31
21	320	SANTA MARIA	BUENA VISTA	52
16	242A	RIO SEGUNDO	CAÑADA DE MACHADO SUD	24
26	397A	UNION	CORRAL DEL BAJO	61
13	185	RIO CUARTO	PAUNERO (Desaparecido 2017 se mezclo con 194)	13
6	88B	GRAL SAN MARTIN	SAN ANTONIO DE YUCAT (Desaparecido en 2017)	21
6	88A	GRAL SAN MARTIN	SANTA RITA (Desaparecido en 2017)	9
4	43C	CRUZ DEL EJE	CIENAGA DE BRITOS (DESAPARECIDO en 2017)	5